ID,nest,year,firstFound,lastPresent,lastChecked,fate,ageDay1,site,rat5,rat6,rat7,rat8,rat9,rat10,mouse5,mouse6,mouse7,mouse8,mouse9,mouse10,habitat,orientation,proximate_village,elevation,nest_width,nest_height,nest_lenght,chamber,substrate,walls,vegetation_cover,curved_entrance,predated,predator
228,89,2009,2,10,11,1,-12,Pão de Açúcar,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,semi-natural grassland,SW,500,197,60,16,56,no,soil,no,60,0,1,cat
228,92,2009,2,21,21,0,-12,Pão de Açúcar,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,semi-natural grassland,SW,500,197,34,23,49,yes,soil,no,70,0,0,unpred
228,93,2009,2,8,9,1,-12,Pão de Açúcar,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,semi-natural grassland,SW,500,196,50,19,86,yes,soil,no,70,0,1,cat
228,94,2009,2,8,9,1,-12,Pão de Açúcar,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,semi-natural grassland,SW,500,187,56,16,84,yes,soil,no,80,0,1,cat
228,95,2009,2,11,12,1,-7,Cancela do Pico,0.2,0.2,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,grazing land,NE,3800,234,130,120,140,yes,soil,no,40,0,1,cat
228,97,2009,2,10,11,1,-7,Cancela do Pico,0.2,0.2,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,grazing land,NE,3800,244,37,27,1,yes,soil,no,80,0,1,cat
228,98,2009,2,10,11,1,-7,Cancela do Pico,0.2,0.2,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,grazing land,NE,3800,234,33,23,50,yes,soil,yes,100,0,1,cat
228,99,2009,2,21,21,0,-7,Cancela do Pico,0.2,0.2,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,grazing land,NE,3800,243,24,20,90,yes,soil,yes,40,1,0,unpred
228,100,2009,2,21,21,0,-7,Cancela do Pico,0.2,0.2,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,grazing land,NE,3800,244,21,30,46,yes,rock,no,40,1,0,unpred
228,102,2009,2,21,21,0,-10,Miradouro do Portal,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,Arundo donax,S,180,136,57,28,53,yes,soil,yes,80,0,0,unpred
228,103,2009,2,9,10,1,-10,Miradouro do Portal,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,Arundo donax,S,180,128,62,31,58,yes,soil,yes,80,0,1,cat
228,104,2009,2,21,21,0,-10,Miradouro do Portal,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,Arundo donax,S,180,133,60,29,67,yes,soil,yes,80,1,0,unpred
228,105,2009,2,21,21,0,-10,Miradouro do Portal,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,Arundo donax,S,131,176,25,14,40,yes,rock,yes,80,1,0,unpred
228,106,2009,2,21,21,0,-10,Miradouro do Portal,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,Arundo donax,S,180,128,112,21,180,yes,rock,yes,20,0,0,unpred
228,107,2009,2,2,3,1,-10,Miradouro do Portal,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,Arundo donax,S,180,85,46,53,41,yes,rock,yes,80,0,1,cat
228,108,2009,2,10,11,1,-10,Miradouro do Portal,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,Arundo donax,S,180,124,71,28,75,yes,rock,yes,80,0,1,cat
228,110,2009,2,13,14,1,-9,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,593,11.5,76.5,69,121,yes,rock,yes,0,0,0,unpred
228,110,2009,2,21,21,0,-10,Miradouro do Portal,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,Arundo donax,S,180,115,71,65,180,yes,rock,yes,10,0,0,unpred
228,111,2009,2,21,21,0,-10,Miradouro do Portal,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,Arundo donax,S,180,112,32,26,78,yes,soil,yes,0,1,0,unpred
228,112,2009,2,21,21,0,-10,Miradouro do Portal,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,Arundo donax,S,180,116,93,44,2,yes,rock,yes,10,1,0,unpred
228,113,2009,2,21,21,0,-10,Miradouro do Portal,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,Arundo donax,S,180,129,35,13,55,no,soil,no,80,0,0,unpred
228,115,2009,2,12,13,1,-10,Miradouro do Portal,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,Arundo donax,S,180,136,48,23,90,no,soil,no,60,1,1,cat
228,116,2009,2,21,21,0,-10,Miradouro do Portal,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,Arundo donax,S,180,138,46,93,116,yes,soil,no,70,1,0,unpred
228,117,2009,2,3,4,1,-10,Miradouro do Portal,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,Arundo donax,S,180,131,26,20,39,yes,rock,yes,100,1,1,rat
228,119,2009,2,2,3,1,-10,Miradouro do Portal,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,Arundo donax,S,180,139,29,33,40,yes,rock,no,80,0,1,cat
228,120,2009,2,21,21,0,-10,Miradouro do Portal,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,Arundo donax,S,180,141,68,27,86,yes,soil,no,60,0,0,unpred
228,122,2009,2,10,11,0,-10,Miradouro do Portal,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,Arundo donax,S,180,128,38,13,54,yes,soil,no,20,0,0,unpred
228,123,2009,2,21,21,1,-10,Miradouro do Portal,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,Arundo donax,S,180,128,35,24,40,yes,soil,no,20,0,0,unpred
228,124,2009,2,21,21,0,-10,Miradouro do Portal,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,Arundo donax,S,180,129,49,14,50,yes,soil,no,60,0,0,unpred
228,125,2009,2,21,21,0,-13,Estrada,0.2,0.2,0.2,0.2,0.2,0.2,0.8,0.8,0.2,0.2,0.2,0.2,road,S,170,132,29,21,35,yes,rock,yes,40,0,1,cat
228,125,2009,2,9,10,1,-9,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,595,24,116,20,69,yes,rock,no,0,0,0,unpred
228,126,2009,2,21,21,0,-13,Estrada,0.2,0.2,0.2,0.2,0.2,0.2,0.8,0.8,0.2,0.2,0.2,0.2,road,S,170,130,36,24,38,yes,rock,yes,40,0,0,unpred
228,128,2009,2,2,3,1,-12,Estrada,0.2,0.2,0.2,0.2,0.2,0.2,0.8,0.8,0.2,0.2,0.2,0.2,road,S,170,87,26,25,29,yes,rock,yes,40,0,1,cat
228,129,2009,3,21,21,0,-14,Pico João de Moura,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,riverbank with trees,NE,3700,170,28,36,59,yes,soil,no,30,0,0,unpred
228,132,2009,2,11,12,1,-7,Pico João de Moura,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,riverbank with trees,NE,3700,174,76,23,93,yes,soil,no,30,1,1,cat
228,133,2009,3,21,21,0,-14,Pico João de Moura,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,riverbank with trees,NE,3700,181,110,26,120,yes,soil,no,30,0,0,unpred
228,134,2009,2,2,3,1,-7,Pico João de Moura,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,riverbank with trees,NE,3700,175,23,14,120,no,soil,no,30,0,1,cat
228,135,2009,3,5,6,1,-14,Pico João de Moura,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,riverbank with trees,NE,3700,176,109,45,145,yes,soil,no,20,0,1,rat
228,136,2009,3,21,21,0,-14,Pico João de Moura,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,riverbank with trees,NE,3700,186,56,29,72,yes,soil,no,20,0,0,unpred
228,138,2009,2,9,10,1,-7,Pico João de Moura,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,riverbank with trees,NE,3700,166,35,22,68,yes,soil,yes,80,0,1,cat
228,140,2009,2,9,10,1,-7,Pico João de Moura,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,riverbank with trees,NE,3700,175,52,36,100,yes,soil,no,70,0,1,cat
228,141,2009,3,10,11,1,-14,Pico João de Moura,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,riverbank with trees,NE,3700,179,18,19,100,yes,soil,no,60,0,1,cat
228,142,2009,3,9,10,1,-7,Pico João de Moura,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,riverbank with trees,NE,3700,185,46,21,46,yes,soil,yes,100,0,1,cat
228,143,2009,2,21,21,0,-7,Pico João de Moura,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,riverbank with trees,NE,3700,188,50,24,120,yes,soil,yes,50,0,0,unpred
228,144,2009,2,7,8,1,-14,Pico João de Moura,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,riverbank with trees,NE,3700,180,17,11,10,no,soil,yes,80,0,1,cat
228,145,2009,2,7,8,1,-7,Pico João de Moura,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,riverbank with trees,NE,3700,175,97,28,95,yes,soil,no,100,0,1,cat
228,153,2009,2,21,21,0,-12,Fonte Velha,0.2,0.2,0.8,0.8,0.8,0.8,0.7,0.7,0.2,0.2,0.2,0.2,semi-natural grassland,S,200,175,97,28,95,yes,soil,no,40,0,0,unpred
228,154,2009,2,21,21,0,-12,Fonte Velha,0.2,0.2,0.8,0.8,0.8,0.8,0.7,0.7,0.2,0.2,0.2,0.2,semi-natural grassland,S,200,177,38,19,100,yes,soil,yes,40,0,0,unpred
228,155,2009,2,11,12,1,-12,Fonte Velha,0.2,0.2,0.8,0.8,0.8,0.8,0.7,0.7,0.2,0.2,0.2,0.2,semi-natural grassland,S,200,188,120,71,184,yes,soil,no,40,1,1,cat
228,171,2009,2,7,8,1,-9,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,9,51,14,86,yes,soil,no,0,0,1,cat
228,176,2009,2,9,10,1,-9,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,16,51,37,100,yes,rock,no,0,1,1,cat
228,192,2009,2,21,21,0,-12,Fonte Velha,0.2,0.2,1,1,1,1,0.6,0.6,0.8,0.8,0.8,0.8,semi-natural grassland,S,200,246,34,18,37,yes,soil,no,40,0,0,unpred
228,193,2009,2,8,9,1,-11,Fonte Velha,0.2,0.2,1,1,1,1,0.6,0.6,0.8,0.8,0.8,0.8,semi-natural grassland,S,200,194,29,48,100,yes,soil,no,40,0,1,cat
228,194,2009,2,2,3,1,-12,Fonte Velha,0.2,0.2,0.8,0.8,0.8,0.8,0.7,0.7,0.2,0.2,0.2,0.2,semi-natural grassland,S,200,150,36,29,58,yes,soil,no,40,0,1,cat
228,199,2009,2,21,21,0,-12,Pão de Açúcar,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,semi-natural grassland,SW,500,223,43,24,85,no,soil,yes,50,0,0,unpred
228,203,2009,3,11,12,1,-14,Pico João de Moura,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,riverbank with trees,NE,3700,165,62,31,100,yes,soil,yes,30,0,0,unpred
228,204,2009,2,11,12,1,-7,Pico João de Moura,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,riverbank with trees,NE,3701,170,62,31,100,yes,soil,yes,30,0,1,cat
228,205,2009,2,21,21,0,-7,Pico João de Moura,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,riverbank with trees,NE,3703,178,71,20,60,yes,soil,yes,30,0,0,unpred
228,206,2009,1,21,21,0,-1,Pico João de Moura,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,riverbank with trees,NE,3704,186,78,17,57,yes,soil,yes,30,0,0,unpred
228,207,2009,3,9,11,1,-14,Pico João de Moura,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,riverbank with trees,NE,3707,173,50,18,60,yes,soil,yes,60,0,1,rat
228,208,2009,2,9,11,1,-7,Pico João de Moura,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,riverbank with trees,NE,3710,183,31,21,95,yes,soil,yes,20,0,1,cat
228,209,2009,2,21,21,0,-10,Miradouro do Portal,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,Arundo donax,S,180,127,35,39,100,no,soil,no,50,0,0,unpred
228,211,2009,2,21,21,0,-10,Miradouro do Portal,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,Arundo donax,S,180,126,59,15,60,yes,rock,no,60,0,0,unpred
228,212,2009,1,10,11,1,-4,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,11,24,30,48,yes,rock,no,0,0,1,rat
228,213,2009,2,9,10,1,-9,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,11,31,36,41,yes,rock,no,0,0,1,cat
228,214,2009,1,12,13,1,-4,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,18,26,29,36,no,soil,no,0,0,1,cat
228,215,2009,2,14,15,1,-9,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,9,13.5,17,115,yes,rock,no,0,0,1,cat
228,218,2009,2,11,12,1,-12,Fonte Velha,0.2,0.2,0.8,0.8,0.8,0.8,0.7,0.7,0.2,0.2,0.2,0.2,semi-natural grassland,S,200,176,37,77,90,yes,rock,yes,40,0,1,cat
228,219,2009,2,21,21,0,-12,Fonte Velha,0.2,0.2,0.8,0.8,0.8,0.8,0.7,0.7,0.2,0.2,0.2,0.2,semi-natural grassland,S,200,145,35,15,100,yes,soil,no,40,1,0,unpred
228,220,2009,2,21,21,0,-7,Pico João de Moura,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,riverbank with trees,NE,3700,175,37,30,65,yes,soil,no,70,0,0,unpred
228,221,2009,2,9,10,1,-7,Pico João de Moura,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,riverbank with trees,NE,3703,200,156,43,100,yes,soil,no,30,0,1,cat
228,222,2009,2,10,11,1,-7,Pico João de Moura,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,riverbank with trees,NE,3704,200,156,43,100,yes,rock,no,30,0,1,cat
228,223,2009,2,10,11,1,-7,Pico João de Moura,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,riverbank with trees,NE,3707,173,180,80,114,yes,rock,no,30,0,1,cat
228,801,2009,2,8,9,1,-9,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,9,35,103,115,yes,rock,no,0,0,1,cat
228,802,2009,2,9,10,1,-9,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,12,73,47,136,yes,rock,no,0,0,1,cat
228,803,2009,2,9,10,1,-9,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,1,21,34,36,yes,rock,no,0,0,1,cat
228,804,2009,1,21,21,0,-4,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,10,41.5,12,42,yes,rock,no,0,0,0,unpred
228,805,2009,2,21,21,0,-9,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,32,26.5,24,43,yes,rock,no,0,0,0,unpred
228,806,2009,2,2,3,1,-9,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,32,120,90,80,yes,rock,no,0,0,1,cat
228,807,2009,2,2,3,1,-9,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,7,27,89,79,yes,rock,no,0,0,1,cat
228,808,2009,1,9,10,1,-4,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,12,42,38,124,yes,rock,no,0,0,1,rat
228,809,2009,2,9,10,1,-9,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,6,30,35,140,yes,rock,no,0,0,1,cat
228,811,2009,1,9,10,1,-4,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,5,26,36,140,yes,rock,no,0,0,1,cat
228,812,2009,2,10,11,1,-9,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,5,26,30,89,yes,rock,no,0,0,1,cat
228,815,2009,2,2,3,1,-9,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,1,28,35,29,yes,rock,no,0,0,1,cat
228,816,2009,1,9,10,1,-4,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,1,24,26,39,yes,rock,no,0,0,1,cat
228,817,2009,2,11,12,1,-8,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,1,45,44,126,yes,rock,no,0,0,1,cat
228,818,2009,2,9,10,1,-9,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,6,30,89,76,yes,rock,no,0,0,1,cat
228,819,2009,1,21,21,0,-4,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,5,48,27,46,yes,rock,no,0,0,0,unpred
228,820,2009,1,9,10,1,-4,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,0,23,25,31,yes,rock,no,0,0,1,cat
228,821,2009,2,13,14,1,-9,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,5,88,71,121,yes,rock,no,0,0,1,cat
228,822,2009,2,8,9,1,-4,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,5,23,29,40,yes,rock,no,0,0,1,cat
228,823,2009,2,12,13,1,-9,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,5,130,90,80,yes,rock,no,0,0,1,cat
228,824,2009,1,21,21,0,-4,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,9,85,34,134,yes,rock,no,0,0,0,unpred
228,825,2009,2,21,21,0,-9,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,5,80,11,140,yes,rock,no,0,0,0,unpred
228,826,2009,1,9,10,1,-4,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,9,32,25,48,yes,rock,no,0,0,1,cat
228,827,2009,2,9,10,1,-9,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,5,55.5,64,105,yes,rock,no,0,0,1,cat
228,828,2009,1,2,3,1,-4,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,18,36,26,50,yes,rock,no,0,0,1,cat
228,829,2009,1,9,10,1,-4,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,18,32,56,94.5,yes,rock,no,0,0,1,cat
228,830,2009,2,21,21,0,-9,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,18,20,12.5,48,yes,rock,no,0,0,0,unpred
228,831,2009,2,8,9,1,-9,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,17,60,32,30,yes,rock,no,0,0,1,cat
228,10a),2009,2,21,21,0,-12,Fonte Velha,0.2,0.2,0.8,0.8,0.8,0.8,0.7,0.7,0.2,0.2,0.2,0.2,semi-natural grassland,S,200,165,66,37,165,yes,soil,no,80,0,0,unpred
228,10b),2009,2,11,12,1,-12,Fonte Velha,0.2,0.2,0.8,0.8,0.8,0.8,0.7,0.7,0.2,0.2,0.2,0.2,semi-natural grassland,S,200,165,49,35,47,no,soil,no,80,0,0,unpred
228,114a),2009,2,14,15,1,-10,Miradouro do Portal,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,Arundo donax,S,180,123,36,25,23,no,soil,no,40,1,1,cat
228,114b),2009,2,21,21,0,-10,Miradouro do Portal,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,Arundo donax,S,180,123,30,27,54,no,soil,no,40,1,0,unpred
228,114c),2009,2,9,10,1,-9,Miradouro do Portal,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,Arundo donax,S,180,123,29,24,58,no,soil,no,40,1,1,cat
228,124F,2009,2,14,15,1,-9,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,8,23.5,39,70,yes,rock,no,0,0,1,cat
228,12a),2009,2,11,12,1,-9,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,5,110.5,36.5,128,yes,rock,no,0,0,1,cat
228,12b),2009,1,21,21,0,-4,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,5,110.5,36.5,128,yes,rock,no,0,0,0,unpred
228,146a),2009,2,3,4,1,-13,Estrada,0.2,0.2,0.2,0.2,0.2,0.2,0.8,0.8,0.2,0.2,0.2,0.2,road,S,170,153,45,26,47,yes,soil,yes,40,0,1,cat
228,146b),2009,2,21,21,0,-13,Estrada,0.2,0.2,0.2,0.2,0.2,0.2,0.8,0.8,0.2,0.2,0.2,0.2,road,S,170,153,72,56,120,yes,soil,yes,40,0,0,unpred
228,156b),2009,2,10,11,1,-12,Fonte Velha,0.2,0.2,0.8,0.8,0.8,0.8,0.7,0.7,0.2,0.2,0.2,0.2,semi-natural grassland,S,200,190,70,60,130,yes,rock,no,40,1,1,cat
228,156c,2009,2,11,12,1,-12,Fonte Velha,0.2,0.2,0.8,0.8,0.8,0.8,0.7,0.7,0.2,0.2,0.2,0.2,semi-natural grassland,S,200,179,68,58,140,yes,rock,no,40,1,1,cat
228,15F,2009,2,3,4,1,-9,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,590,1,30,14,130,yes,rock,no,0,0,1,rat
228,16a,2009,2,7,8,1,-12,Fonte Velha,0.2,0.2,0.8,0.8,0.8,0.8,0.7,0.7,0.2,0.2,0.2,0.2,semi-natural grassland,S,200,173,75,33,142,yes,soil,no,40,1,1,cat
228,16b,2009,2,9,10,1,-12,Fonte Velha,0.2,0.2,0.8,0.8,0.8,0.8,0.7,0.7,0.2,0.2,0.2,0.2,semi-natural grassland,S,200,176,61,41,150,yes,soil,no,40,1,1,cat
228,17a),2009,2,21,21,0,-12,Fonte Velha,0.2,0.2,1,1,1,1,0.6,0.6,0.8,0.8,0.8,0.8,semi-natural grassland,S,200,192,60,52,80,yes,soil,no,40,0,0,unpred
228,17b),2009,2,21,21,0,-12,Fonte Velha,0.2,0.2,1,1,1,1,0.6,0.6,0.8,0.8,0.8,0.8,semi-natural grassland,S,200,192,60,52,80,yes,soil,no,40,0,0,unpred
228,22b,2009,2,9,10,1,-12,Pão de Açúcar,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,semi-natural grassland,SW,500,187,39,25,68,yes,soil,yes,40,0,1,cat
228,7P,2009,1,11,12,1,-4,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,608,5,103,59.6,122.6,yes,rock,no,0,0,1,cat
228,806b),2009,2,9,10,1,-9,Fajã Rochosa,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,coast with rocks,SE,616,32,120,90,80,yes,rock,no,0,0,1,cat
